doi,author,editor,isbn,issn,journal,note,number,pages,publisher,title,url,volume,year
10.1111/jbi.14577,"Zhang, Hongxiang and Chen, Si‐Chong and Bonser, Stephen P. and Hitchcock, Timothy and Moles, Angela T.",,,1365-2699,Journal of Biogeography,,5,827–837,Wiley,Factors that shape large‐scale gradients in clonality,http://dx.doi.org/10.1111/jbi.14577,50,2023
10.1016/j.ecolind.2023.110001,"Zhou, Run and Ci, Xiuqin and Hu, Jianlin and Zhang, Xiaoyan and Cao, Guanlong and Xiao, Jianhua and Liu, Zhifang and Li, Lang and Thornhill, Andrew H. and Conran, John G. and Li, Jie",,,1470-160X,Ecological Indicators,,,110001,Elsevier BV,Transitional areas of vegetation as biodiversity hotspots evidenced by multifaceted biodiversity analysis of a dominant group in Chinese evergreen broad-leaved forests,http://dx.doi.org/10.1016/j.ecolind.2023.110001,147,2023
10.1016/j.biocon.2022.109677,"Amaral, Danilo Trabuco and Bonatelli, Isabel A.S. and Romeiro-Brito, Monique and Moraes, Evandro Marsola and Franco, Fernando Faria",,,0006-3207,Biological Conservation,,,109677,Elsevier BV,Spatial patterns of evolutionary diversity in Cactaceae show low ecological representation within protected areas,http://dx.doi.org/10.1016/j.biocon.2022.109677,273,2022
10.1600/036364422x16512564801641,"Ávila-González, Heriberto and González-Gallegos, Jesús Guadalupe and Munguía-Lino, Guadalupe and Castro-Castro, Arturo",,,0363-6445,Systematic Botany,,2,319–334,American Society of Plant Taxonomists,"The Genus Sisyrinchium (Iridaceae) in Sierra Madre Occidental, Mexico: A New Species, Richness and Distribution",http://dx.doi.org/10.1600/036364422X16512564801641,47,2022
10.1111/jbi.14385,"Carter, Benjamin E. and Misiewicz, Tracy M. and Mishler, Brent D.",,,1365-2699,Journal of Biogeography,,7,1327–1338,Wiley,Spatial phylogenetic patterns in the North American moss flora are shaped by history and climate,http://dx.doi.org/10.1111/jbi.14385,49,2022
10.1016/j.jnc.2022.126197,"Chen, Ke and Khine, Phyo Kay and Yang, Zongbao and Schneider, Harald",,,1617-1381,Journal for Nature Conservation,,,126197,Elsevier BV,Historical plant records enlighten the conservation efforts of ferns and Lycophytes’ diversity in tropical China,http://dx.doi.org/10.1016/j.jnc.2022.126197,68,2022
10.17129/botsci.2844,"Contreras-Medina, Raúl and García-Martínez, Azael I. and Ramírez-Martínez, Julio Cesar and Espinosa, David and Balam-Narváez, Ricardo and Luna-Vega, Isolda",,,2007-4298,Botanical Sciences,,1,204–222,"Botanical Sciences, Sociedad Botanica de Mexico, AC",Biogeographic analysis of ferns and lycophytes in Oaxaca: A Mexican beta-diverse area,http://dx.doi.org/10.17129/botsci.2844,100,2021
10.1590/2175-7860202273057,"Fernandes, Natália Brandão Gonçalves and Yazbeck, Gabriel de Menezes and Milward-de-Azevedo, Michaele Alvim",,,0370-6583,Rodriguésia,,,,FapUNIFESP (SciELO),Taxonomic diversity of Passifloraceae sensu stricto along altitudinal gradient and on Serra dos Órgãos mountain slopes in southeastern Brazil,http://dx.doi.org/10.1590/2175-7860202273057,73,2022
10.3390/d14060493,"Gosper, Carl R. and Percy-Bower, Julia M. and Byrne, Margaret and Llorens, Tanya M. and Yates, Colin J.",,,1424-2818,Diversity,,6,493,MDPI AG,"Distribution, Biogeography and Characteristics of the Threatened and Data-Deficient Flora in the Southwest Australian Floristic Region",http://dx.doi.org/10.3390/d14060493,14,2022
10.1111/jbi.14358,"Griffiths, David",,,1365-2699,Journal of Biogeography,,5,930–941,Wiley,Do the drivers and levels of isolation in fish faunas differ across Atlantic and Pacific drainages in the Americas?,http://dx.doi.org/10.1111/jbi.14358,49,2022
10.1007/s40415-022-00818-z,"Gutiérrez-Rodríguez, Brandon E. and Guevara, Roger and Angulo, Diego F. and Ruiz-Domínguez, Catalina and Sosa, Victoria",,,1806-9959,Brazilian Journal of Botany,,3,1149–1160,Springer Science and Business Media LLC,"Ecological niches, endemism and conservation of the species in Selenicereus (Hylocereeae, Cactaceae)",http://dx.doi.org/10.1007/s40415-022-00818-z,45,2022
10.1016/j.pld.2022.03.004,"Gutiérrez-Rodríguez, Brandon E. and Vásquez-Cruz, Marilyn and Sosa, Victoria",,,2468-2659,Plant Diversity,,4,351–359,Elsevier BV,Phylogenetic endemism of the orchids of Megamexico reveals complementary areas for conservation,http://dx.doi.org/10.1016/j.pld.2022.03.004,44,2022
10.1093/sysbio/syab068,"Kong, Hanghui and Condamine, Fabien L and Yang, Lihua and Harris, A J and Feng, Chao and Wen, Fang and Kang, Ming","Ree, Richard",,1076-836X,Systematic Biology,,3,589–609,Oxford University Press (OUP),Phylogenomic and Macroevolutionary Evidence for an Explosive Radiation of a Plant Genus in the Miocene,http://dx.doi.org/10.1093/sysbio/syab068,71,2021
10.3389/fpls.2022.854372,"Moreira-Muñoz, Andrés and Palchetti, María Virginia and Morales-Fierro, Vanezza and Duval, Valeria Soledad and Allesch-Villalobos, Rudy and González-Orozco, Carlos E.",,,1664-462X,Frontiers in Plant Science,,,,Frontiers Media SA,Diversity and Conservation Gap Analysis of the Solanaceae of Southern South America,http://dx.doi.org/10.3389/fpls.2022.854372,13,2022
10.11646/phytotaxa.558.2.1,"MURILLO-PÉREZ, GERALDINE and RODRÍGUEZ, AARÓN and SÁNCHEZ-CARBAJAL, DANIEL and RUIZ-SANCHEZ, EDUARDO and CARRILLO-REYES, PABLO and MUNGUÍA-LINO, GUADALUPE",,,1179-3155,Phytotaxa,,2,147–177,Magnolia Press,Spatial distribution of species richness and endemism of Solanum (Solanaceae) in Mexico,http://dx.doi.org/10.11646/phytotaxa.558.2.1,558,2022
10.3390/plants11202742,"Olivares-Juárez, Ma. Isabel and Burgos-Hernández, Mireya and Santiago-Alvarádo, Margarita",,,2223-7747,Plants,,20,2742,MDPI AG,Patterns of Species Richness and Distribution of the Genus Laelia s.l. vs. Laelia s.s. (Laeliinae: Epidendroideae: Orchidaceae) in Mexico: Taxonomic Contribution and Conservation Implications,http://dx.doi.org/10.3390/plants11202742,11,2022
10.7717/peerj.13534,"Paz, Andrea and Silva, Thiago S. and Carnaval, Ana C.",,,2167-8359,PeerJ,,,e13534,PeerJ,"A framework for near-real time monitoring of diversity patterns based on indirect remote sensing, with an application in the Brazilian Atlantic rainforest",http://dx.doi.org/10.7717/peerj.13534,10,2022
10.17129/botsci.2975,"Rivera-Martínez, Ricardo and Ramírez-Morillo, Ivón M. and De-Nova, José Arturo and Carnevali, Germán and Pinzón, Juan P. and Romero-Soler, Katya J. and Raigoza, Néstor and Sánchez Salazar, María Elena",,,2007-4298,Botanical Sciences,,3,692–709,"Botanical Sciences, Sociedad Botanica de Mexico, AC",Spatial phylogenetics in Hechtioideae (Bromeliaceae) reveals recent diversification and dispersal,http://dx.doi.org/10.17129/botsci.2975,100,2022
10.3389/fevo.2022.774083,"Silva, Daiana C. and Oliveira, Hernani F. M. and Zangrandi, Priscilla L. and Domingos, Fabricius M. C. B.",,,2296-701X,Frontiers in Ecology and Evolution,,,,Frontiers Media SA,Flying Over Amazonian Waters: The Role of Rivers on the Distribution and Endemism Patterns of Neotropical Bats,http://dx.doi.org/10.3389/fevo.2022.774083,10,2022
10.1016/j.biocon.2022.109817,"Wang, Qing and Huang, Jihong and Zang, Runguo and Li, Zhenping and El-Kassaby, Yousry A.",,,0006-3207,Biological Conservation,,,109817,Elsevier BV,Centres of neo- and paleo-endemism for Chinese woody flora and their environmental features,http://dx.doi.org/10.1016/j.biocon.2022.109817,276,2022
10.1002/ece3.8940,"Yang, Xudong and Qin, Fei and Xue, Tiantian and Xia, Changying and Gadagkar, Sudhindra R. and Yu, Shengxiang",,,2045-7758,Ecology and Evolution,,5,,Wiley,Insights into plant biodiversity conservation in large river valleys in China: A spatial analysis of species and phylogenetic diversity,http://dx.doi.org/10.1002/ece3.8940,12,2022
10.3389/fpls.2022.962609,"Yang, Xudong and Zhang, Wendi and Qin, Fei and Yu, Jianghong and Xue, Tiantian and Huang, Yunfeng and Xu, Weibin and Wu, Jianyong and Smets, Erik F. and Yu, Shengxiang",,,1664-462X,Frontiers in Plant Science,,,,Frontiers Media SA,Biodiversity priority areas and conservation strategies for seed plants in China,http://dx.doi.org/10.3389/fpls.2022.962609,13,2022
10.1111/csp2.12653,"Zhang, Wendi and Bussmann, Rainer W. and Li, Jin and Liu, Bo and Xue, Tiantian and Yang, Xudong and Qin, Fei and Liu, Huiming and Yu, Shengxiang",,,2578-4854,Conservation Science and Practice,,4,,Wiley,"Biodiversity hotspots and conservation efficiency of a large drainage basin: Distribution patterns of species richness and conservation gaps analysis in the Yangtze River Basin, China",http://dx.doi.org/10.1111/csp2.12653,4,2022
10.1016/j.pld.2021.09.001,"Zhang, Ya-Zhou and Qian, Li-Shen and Chen, Xu-Fang and Sun, Lu and Sun, Hang and Chen, Jian-Guo",,,2468-2659,Plant Diversity,,3,231–242,Elsevier BV,Diversity patterns of cushion plants on the Qinghai-Tibet Plateau: A basic study for future conservation efforts on alpine ecosystems,http://dx.doi.org/10.1016/j.pld.2021.09.001,44,2022
10.1111/jipb.13189,"Zhang, Xiao‐Xia and Ye, Jian‐Fei and Laffan, Shawn W. and Mishler, Brent D. and Thornhill, Andrew H. and Lu, Li‐Min and Mao, Ling‐Feng and Liu, Bing and Chen, You‐Hua and Lu, An‐Ming and Miller, Joseph T. and Chen, Zhi‐Duan",,,1744-7909,Journal of Integrative Plant Biology,,1,105–117,Wiley,Spatial phylogenetics of the Chinese angiosperm flora provides insights into endemism and conservation,http://dx.doi.org/10.1111/jipb.13189,64,2022
10.17520/biods.2021385,"Zhao, Rensheng and Xu, Shijia and Song, Pengfei and Zhou, Xiang and Zhang, Yazhou and Yuan, Yan",,,1005-0094,Biodiversity Science,,4,21385,Biodiversity Science,Distribution patterns of medicinal plant diversity and their conservation priorities in the Qinghai-Tibet Plateau,http://dx.doi.org/10.17520/biods.2021385,30,2022
10.11646/phytotaxa.514.1.3,"ANGUIANO-CONSTANTE, MARCO ANTONIO and DEAN, ELLEN and STARBUCK, THOMAS and RODRÍGUEZ, AARÓN and MUNGUÍA-LINO, GUADALUPE",,,1179-3155,Phytotaxa,,1,39–60,Magnolia Press,"Diversity, species richness distribution and centers of endemism of Lycianthes (Capsiceae, Solanaceae) in Mexico",http://dx.doi.org/10.11646/phytotaxa.514.1.3,514,2021
10.7320/flmedit31si.297,,,,2240-4538,Flora Mediterranea,,Special Issue,,Fondazione Pro Herbario Mediterraneo,,http://dx.doi.org/10.7320/FlMedit31SI.297,31,2021
10.1002/ece3.8119,"Bharti, D. K. and Edgecombe, Gregory D. and Karanth, K. Praveen and Joshi, Jahnavi",,,2045-7758,Ecology and Evolution,,23,16499–16513,Wiley,"Spatial patterns of phylogenetic diversity and endemism in the Western Ghats, India: A case study using ancient predatory arthropods",http://dx.doi.org/10.1002/ece3.8119,11,2021
10.1111/jbi.14107,"Camacho, Gabriela P. and Loss, Ana Carolina and Fisher, Brian L. and Blaimer, Bonnie B.",,,1365-2699,Journal of Biogeography,,7,1706–1719,Wiley,Spatial phylogenomics of acrobat ants in Madagascar—Mountains function as cradles for recent diversity and endemism,http://dx.doi.org/10.1111/jbi.14107,48,2021
10.1111/ddi.13241,"Cheikh Albassatneh, Marwan and Escudero, Marcial and Monnet, Anne‐Christine and Arroyo, Juan and Bacchetta, Gianluigi and Bagnoli, Francesca and Dimopoulos, Panayotis and Hampe, Arndt and Leriche, Agathe and Médail, Frédéric and Nikolic, Toni and Ponger, Loïc and Vendramin, Giovanni Giuseppe and Fady, Bruno","Burridge, Chris",,1472-4642,Diversity and Distributions,,5,913–928,Wiley,Spatial patterns of genus‐level phylogenetic endemism in the tree flora of Mediterranean Europe,http://dx.doi.org/10.1111/ddi.13241,27,2021
10.1016/j.isci.2021.102239,"Earl, Chandra and Belitz, Michael W. and Laffan, Shawn W. and Barve, Vijay and Barve, Narayani and Soltis, Douglas E. and Allen, Julie M. and Soltis, Pamela S. and Mishler, Brent D. and Kawahara, Akito Y. and Guralnick, Robert",,,2589-0042,iScience,,4,102239,Elsevier BV,Spatial phylogenetics of butterflies in relation to environmental drivers and angiosperm diversity across North America,http://dx.doi.org/10.1016/j.isci.2021.102239,24,2021
10.1371/journal.pone.0253152,"Flores-Tolentino, Mayra and Beltrán-Rodríguez, Leonardo and Morales-Linares, Jonas and Ramírez Rodríguez, J. Rolando and Ibarra-Manríquez, Guillermo and Dorado, Óscar and Villaseñor, José Luis","Wan, Ji-Zhong",,1932-6203,PLOS ONE,,6,e0253152,Public Library of Science (PLoS),Biogeographic regionalization by spatial and environmental components: Numerical proposal,http://dx.doi.org/10.1371/journal.pone.0253152,16,2021
10.1007/s10531-021-02150-6,"Furtado, Samyra Gomes and Menini Neto, Luiz",,,1572-9710,Biodiversity and Conservation,,5,1415–1431,Springer Science and Business Media LLC,What is the role of topographic heterogeneity and climate on the distribution and conservation of vascular epiphytes in the Brazilian Atlantic Forest?,http://dx.doi.org/10.1007/s10531-021-02150-6,30,2021
10.3958/[phone],"Garcia-Rodriguez, Auda and Luna-Vega, Isolda and Yáñez-Ordóñez, Olivia and Ramírez-Martínez, Julio Cesar and Espinosa, David and Contreras-Medina, Raúl",,,0147-1724,Southwestern Entomologist,,4,,Society of Southwestern Entomologists,"Patrones de Distribución de las Abejas1 del Bosque Mesófilo de Montaña de la Sierra Madre Oriental, México",http://dx.doi.org/10.3958/059.046.0425,46,2021
10.11646/phytotaxa.484.3.1,"GONZÁLEZ-OROZCO, CARLOS E.",,,1179-3155,Phytotaxa,,3,247–260,Magnolia Press,&lt;p&gt;&lt;strong&gt;Biogeographical regionalisation of Colombia: a revised area taxonomy&lt;/strong&gt;&lt;/p&gt;,http://dx.doi.org/10.11646/phytotaxa.484.3.1,484,2021
10.47374/novcol.2021.v16.1987,"Gonzalez-Orozco, Carlos",,,0121-3520,Revista Novedades Colombianas,,1,135–156,Universidad del Cauca,Regiones biogeográficas del género Cinchona L. (Rubiaceae- Cinchoneae),http://dx.doi.org/10.47374/novcol.2021.v16.1987,16,2021
10.1111/eva.13295,"González‐Orozco, Carlos E. and Sosa, Chrystian C. and Thornhill, Andrew H. and Laffan, Shawn W.",,,1752-4571,Evolutionary Applications,,11,2603–2617,Wiley,Phylogenetic diversity and conservation of crop wild relatives in Colombia,http://dx.doi.org/10.1111/eva.13295,14,2021
10.1093/biolinnean/blaa141,"Gosper, Carl R and Coates, David J and Hopper, Stephen D and Byrne, Margaret and Yates, Colin J",,,1095-8312,Biological Journal of the Linnean Society,,2,394–410,Oxford University Press (OUP),The role of landscape history in the distribution and conservation of threatened flora in the Southwest Australian Floristic Region,http://dx.doi.org/10.1093/biolinnean/blaa141,133,2020
10.1071/sb21012,"Hammer, Timothy A. and Renton, Michael and Mucina, Ladislav and Thiele, Kevin R.",,,1446-5701,Australian Systematic Botany,,6,570–586,CSIRO Publishing,Arid Australia as a source of plant diversity: the origin and climatic evolution of,http://dx.doi.org/10.1071/SB21012,34,2021
10.1016/j.funeco.2021.101097,"Hao, Tianxiao and Elith, Jane and Guillera-Arroita, Gurutzeta and Lahoz-Monfort, José J. and May, Tom W.",,,1754-5048,Fungal Ecology,,,101097,Elsevier BV,Enhancing repository fungal data for biogeographic analyses,http://dx.doi.org/10.1016/j.funeco.2021.101097,53,2021
10.3390/biology10020072,"Kougioumoutzis, Konstantinos and Kokkoris, Ioannis and Panitsa, Maria and Kallimanis, Athanasios and Strid, Arne and Dimopoulos, Panayotis",,,2079-7737,Biology,,2,72,MDPI AG,Plant Endemism Centres and Biodiversity Hotspots in Greece,http://dx.doi.org/10.3390/biology10020072,10,2021
10.1126/sciadv.abe5582,"Murali, Gopal and Gumbs, Rikki and Meiri, Shai and Roll, Uri",,,2375-2548,Science Advances,,42,,American Association for the Advancement of Science (AAAS),Global determinants and conservation of evolutionary and geographic rarity in land vertebrates,http://dx.doi.org/10.1126/sciadv.abe5582,7,2021
10.22201/ib.20078706e.2021.92.3739,"Ortiz-Brunel, Juan Pablo and Munguía-Lino, Guadalupe and Castro-Castro, Arturo and Rodríguez, Aarón",,,1870-3453,Revista Mexicana de Biodiversidad,,0,923739,Universidad Nacional Autonoma de Mexico,"Biogeographic analysis of the American genus Echeandia (Asparagoideae, Asparagaceae)",http://dx.doi.org/10.22201/ib.20078706e.2021.92.3739,92,2021
10.1111/jbi.14083,"Paz, Andrea and Brown, Jason L. and Cordeiro, Carlos L. O. and Aguirre‐Santoro, Julian and Assis, Claydson and Amaro, Renata Cecilia and Raposo do Amaral, Fabio and Bochorny, Thuane and Bacci, Lucas F. and Caddah, Mayara K. and d’Horta, Fernando and Kaehler, Miriam and Lyra, Mariana and Grohmann, Carlos Henrique and Reginato, Marcelo and Silva‐Brandão, Karina Lucas and Freitas, André Victor Lucci and Goldenberg, Renato and Lohmann, Lúcia G. and Michelangeli, Fabián A. and Miyaki, Cristina and Rodrigues, Miguel T. and Silva, Thiago S. and Carnaval, Ana C.","Lei, Fumin",,1365-2699,Journal of Biogeography,,6,1377–1391,Wiley,Environmental correlates of taxonomic and phylogenetic diversity in the Atlantic Forest,http://dx.doi.org/10.1111/jbi.14083,48,2021
10.1007/s40415-020-00671-y,"Pereira, Luciana Carvalho and Chautems, Alain and Menini Neto, Luiz",,,1806-9959,Brazilian Journal of Botany,,1,239–248,Springer Science and Business Media LLC,"Biogeography and Conservation of Gesneriaceae in the Serra da Mantiqueira, Southeastern Region of Brazil",http://dx.doi.org/10.1007/s40415-020-00671-y,44,2020
10.1111/ddi.13254,"Pinedo‐Escatel, Jorge Adilson and Aragón‐Parada, Juvenal and Dietrich, Christopher H. and Moya‐Raygoza, Gustavo and Zahniser, James N. and Portillo, Liberato","Hou, Zhonge",,1472-4642,Diversity and Distributions,,6,1051–1065,Wiley,Biogeographical evaluation and conservation assessment of arboreal leafhoppers in the Mexican Transition Zone biodiversity hotspot,http://dx.doi.org/10.1111/ddi.13254,27,2021
10.1111/jbi.14076,"Suissa, Jacob S. and Sundue, Michael A. and Testo, Weston L.",,,1365-2699,Journal of Biogeography,,6,1296–1308,Wiley,"Mountains, climate and niche heterogeneity explain global patterns of fern diversity",http://dx.doi.org/10.1111/jbi.14076,48,2021
10.1016/j.foreco.2021.119540,"Yang, Xudong and Liu, Bo and Bussmann, Rainer W. and Guan, Xiao and Xu, Weibin and Xue, Tiantian and Xia, Changying and Li, Jin and Jiang, Hong and Wu, Lei and Yu, Shengxiang",,,0378-1127,Forest Ecology and Management,,,119540,Elsevier BV,Integrated plant diversity hotspots and long-term stable conservation strategies in the unique karst area of southern China under global climate change,http://dx.doi.org/10.1016/j.foreco.2021.119540,498,2021
10.1111/jse.12558,"Xu, Mei‐Zhen and Yang, Li‐Hua and Kong, Hang‐Hui and Wen, Fang and Kang, Ming",,,1759-6831,Journal of Systematics and Evolution,,2,251–261,Wiley,Congruent spatial patterns of species richness and phylogenetic diversity in karst flora: Case study of Primulina (Gesneriaceae),http://dx.doi.org/10.1111/jse.12558,59,2020
10.1016/j.gecco.2021.e01885,"Xue, Tiantian and Gadagkar, Sudhindra R. and Albright, Thomas P. and Yang, Xudong and Li, Jin and Xia, Changying and Wu, Jianyong and Yu, Shengxiang",,,2351-9894,Global Ecology and Conservation,,,e01885,Elsevier BV,Prioritizing conservation of biodiversity in an alpine region: Distribution pattern and conservation status of seed plants in the Qinghai-Tibetan Plateau,http://dx.doi.org/10.1016/j.gecco.2021.e01885,32,2021
10.1093/aobpla/plab018,"Zhang, Yazhou and Chen, Jianguo and Sun, Hang","Rajakaruna, Nishanta",,2041-2851,AoB PLANTS,,3,,Oxford University Press (OUP),Alpine speciation and morphological innovations: revelations from a species-rich genus in the northern hemisphere,http://dx.doi.org/10.1093/aobpla/plab018,13,2021
10.1016/j.pld.2020.09.001,"Zhang, Yazhou and Qian, Lishen and Spalink, Daniel and Sun, Lu and Chen, Jianguo and Sun, Hang",,,2468-2659,Plant Diversity,,3,181–191,Elsevier BV,Spatial phylogenetics of two topographic extremes of the Hengduan Mountains in southwestern China and its implications for biodiversity conservation,http://dx.doi.org/10.1016/j.pld.2020.09.001,43,2021
10.1002/ece3.7180,"Zhu, Zhi‐Xin and Harris, AJ and Nizamani, Mir Muhammad and Thornhill, Andrew H. and Scherson, Rosa A. and Wang, Hua‐Feng",,,2045-7758,Ecology and Evolution,,5,2100–2109,Wiley,"Spatial phylogenetics of the native woody plant species in Hainan, China",http://dx.doi.org/10.1002/ece3.7180,11,2021
10.1111/ecog.04815,"Azevedo, Josué A. R. and Guedes, Thaís B. and Nogueira, Cristiano de C. and Passos, Paulo and Sawaya, Ricardo J. and Prudente, Ana L. C. and Barbo, Fausto E. and Strüssmann, Christine and Franco, Francisco L. and Arzamendia, Vanesa and Giraudo, Alejandro R. and Argôlo, Antônio J. S. and Jansen, Martin and Zaher, Hussam and Tonini, João F. R. and Faurby, Søren and Antonelli, Alexandre",,,1600-0587,Ecography,,2,328–339,Wiley,Museums and cradles of diversity are geographically coincident for narrowly distributed Neotropical snakes,http://dx.doi.org/10.1111/ecog.04815,43,2019
10.17129/botsci.2550,"Barrera-Robles, Pahola Judith and Burgos-Hernández, Mireya and Ruíz-Acevedo, Alma Delia and Castillo-Campos, Gonzalo",,,2007-4298,Botanical Sciences,,3,560–572,"Botanical Sciences, Sociedad Botanica de Mexico, AC",La familia Linaceae en México: estado actual y perspectivas,http://dx.doi.org/10.17129/botsci.2550,98,2020
